"key","value"
"seed","20260817"
"n_runs","4"
"n_voxels","40"
"n_conditions","6"
"n_obs_per_run","48"
"residual_df","168"
"n_pairs","15"
"beta_vs_ols_max_abs_diff","6.66133814775094e-16"
"pairing_edges","6"
"partition_weight","0.166666666666667"
"covariance_condition_number","181.665185854565"
"metric_role","fixed_noise_precision"
"metric_estimator","inverse_pooled_within_run_residual_covariance"
"metric_normalization","frame_local_divide_by_support_size"
"effect_centering","none_pair_differences_are_zero_sum"
"partition_scheme","uniform_unordered_cross_run_pairs"
"pair_order","row_major_upper_triangle"
"rsa_objective","fixed_ols_on_vectorized_rdm"
"claim_scope","crossnobis_and_fixed_linear_rsa_only"
